PhraseId,Sentiment
198737,2
198738,1
198739,2
198740,2
198741,2
198742,0
198743,2
198744,4
198745,2
198746,2
198747,1
198748,1
198749,1
198750,1
198751,1
198752,2
198753,2
198754,2
198755,2
198756,1
198757,2
198758,2
198759,2
198760,2
198761,2
198762,2
198763,2
198764,1
198765,2
198766,0
198767,2
198768,2
198769,2
198770,2
198771,2
198772,2
198773,2
198774,2
198775,2
198776,2
198777,2
198778,2
198779,2
198780,2
198781,2
198782,2
198783,2
198784,2
198785,2
198786,0
198787,0
198788,0
198789,2
198790,2
198791,2
198792,2
198793,2
198794,2
198795,2
198796,2
198797,2
198798,2
198799,2
198800,0
198801,2
198802,0
198803,0
198804,2
198805,2
198806,0
198807,0
198808,2
198809,2
198810,2
198811,2
198812,2
198813,2
198814,2
198815,2
198816,2
198817,2
198818,2
198819,0
198820,0
198821,0
198822,2
198823,2
198824,2
198825,2
198826,2
198827,0
198828,2
198829,2
198830,2
198831,2
198832,2
198833,2
198834,2
198835,2
198836,2
198837,2
198838,2
198839,2
198840,2
198841,2
198842,0
198843,3
198844,2
198845,2
198846,2
198847,2
198848,2
198849,2
198850,2
198851,2
198852,0
198853,0
198854,2
198855,0
198856,2
198857,2
198858,2
198859,2
198860,2
198861,1
198862,2
198863,2
198864,2
198865,2
198866,0
198867,1
198868,1
198869,2
198870,2
198871,2
198872,2
198873,2
198874,2
198875,2
198876,2
198877,2
198878,2
198879,2
198880,2
198881,2
198882,2
198883,2
198884,2
198885,2
198886,2
198887,2
198888,2
198889,2
198890,2
198891,2
198892,2
198893,2
198894,2
198895,2
198896,2
198897,2
198898,2
198899,2
198900,2
198901,2
198902,2
198903,2
198904,2
198905,2
198906,2
198907,2
198908,2
198909,1
198910,1
198911,2
198912,2
198913,2
198914,1
198915,0
198916,0
198917,2
198918,2
198919,2
198920,2
198921,2
198922,2
198923,1
198924,1
198925,1
198926,2
198927,2
198928,2
198929,2
198930,2
198931,0
198932,0
198933,2
198934,1
198935,0
198936,0
198937,2
198938,2
198939,2
198940,2
198941,2
198942,2
198943,2
198944,2
198945,2
198946,2
198947,2
198948,2
198949,2
198950,2
198951,2
198952,2
198953,2
198954,0
198955,2
198956,0
198957,0
198958,2
198959,2
198960,2
198961,2
198962,2
198963,2
198964,2
198965,2
198966,2
198967,2
198968,4
198969,4
198970,4
198971,4
198972,4
198973,4
198974,2
198975,2
198976,2
198977,2
198978,2
198979,2
198980,2
198981,2
198982,1
198983,1
198984,4
198985,4
198986,4
198987,4
198988,3
198989,3
198990,3
198991,3
198992,2
198993,2
198994,1
198995,2
198996,2
198997,2
198998,2
198999,1
199000,1
199001,1
199002,1
199003,1
199004,2
199005,2
199006,2
199007,2
199008,1
199009,1
199010,1
199011,2
199012,2
199013,2
199014,2
199015,2
199016,1
199017,2
199018,2
199019,2
199020,2
199021,2
199022,2
199023,2
199024,2
199025,2
199026,2
199027,2
199028,2
199029,2
199030,2
199031,0
199032,2
199033,2
199034,0
199035,0
199036,0
199037,2
199038,0
199039,0
199040,0
199041,0
199042,2
199043,2
199044,2
199045,2
199046,2
199047,1
199048,1
199049,1
199050,1
199051,2
199052,2
199053,1
199054,0
199055,2
199056,2
199057,2
199058,2
199059,2
199060,2
199061,2
199062,2
199063,1
199064,1
199065,2
199066,2
199067,2
199068,2
199069,2
199070,2
199071,1
199072,1
199073,1
199074,1
199075,2
199076,2
199077,2
199078,2
199079,2
199080,0
199081,4
199082,4
199083,4
199084,2
199085,2
199086,2
199087,2
199088,2
199089,2
199090,2
199091,2
199092,2
199093,2
199094,2
199095,2
199096,2
199097,2
199098,2
199099,2
199100,2
199101,2
199102,2
199103,2
199104,2
199105,2
199106,2
199107,2
199108,2
199109,2
199110,2
199111,2
199112,2
199113,2
199114,2
199115,1
199116,2
199117,1
199118,2
199119,2
199120,2
199121,2
199122,2
199123,2
199124,2
199125,2
199126,0
199127,0
199128,2
199129,2
199130,2
199131,2
199132,2
199133,2
199134,2
199135,2
199136,2
199137,1
199138,1
199139,1
199140,0
199141,3
199142,3
199143,3
199144,0
199145,3
199146,3
199147,2
199148,2
199149,2
199150,2
199151,2
199152,2
199153,2
199154,2
199155,2
199156,2
199157,2
199158,0
199159,0
199160,2
199161,2
199162,2
199163,2
199164,1
199165,2
199166,0
199167,0
199168,2
199169,2
199170,2
199171,2
199172,2
199173,2
199174,2
199175,2
199176,2
199177,2
199178,2
199179,2
199180,0
199181,0
199182,0
199183,2
199184,0
199185,3
199186,3
199187,2
199188,2
199189,2
199190,2
199191,2
199192,2
199193,2
199194,2
199195,0
199196,0
199197,2
199198,2
199199,2
199200,2
199201,2
199202,2
199203,2
199204,2
199205,2
199206,2
199207,2
199208,2
199209,2
199210,2
199211,2
199212,2
199213,2
199214,2
199215,2
199216,2
199217,0
199218,1
199219,2
199220,1
199221,0
199222,0
199223,0
199224,2
199225,0
199226,2
199227,2
199228,2
199229,2
199230,2
199231,2
199232,2
199233,2
199234,2
199235,2
199236,2
199237,2
199238,2
199239,2
199240,2
199241,2
199242,2
199243,2
199244,2
199245,2
199246,2
199247,2
199248,2
199249,0
199250,2
199251,2
199252,2
199253,2
199254,2
199255,2
199256,2
199257,2
199258,2
199259,2
199260,2
199261,2
199262,2
199263,0
199264,0
199265,0
199266,0
199267,0
199268,0
199269,2
199270,2
199271,2
199272,2
199273,2
199274,2
199275,2
199276,2
199277,2
199278,2
199279,2
199280,2
199281,2
199282,2
199283,2
199284,1
199285,1
199286,1
199287,2
199288,2
199289,1
199290,2
199291,1
199292,1
199293,2
199294,2
199295,2
199296,2
199297,2
199298,2
199299,2
199300,2
199301,2
199302,2
199303,1
199304,2
199305,2
199306,2
199307,2
199308,2
199309,2
199310,2
199311,2
199312,2
199313,2
199314,2
199315,2
199316,2
199317,2
199318,2
199319,1
199320,1
199321,1
199322,2
199323,2
199324,2
199325,2
199326,2
199327,2
199328,2
199329,2
199330,2
199331,2
199332,2
199333,2
199334,2
199335,2
199336,2
199337,0
199338,0
199339,0
199340,0
199341,0
199342,0
199343,4
199344,4
199345,1
199346,2
199347,2
199348,2
199349,2
199350,2
199351,0
199352,0
199353,2
199354,2
199355,2
199356,2
199357,2
199358,2
199359,2
199360,2
199361,0
199362,2
199363,2
199364,2
199365,2
199366,1
199367,1
199368,1
199369,2
199370,2
199371,2
199372,2
199373,2
199374,2
199375,1
199376,2
199377,2
199378,2
199379,2
199380,2
199381,1
199382,1
199383,1
199384,1
199385,1
199386,2
199387,2
199388,2
199389,2
199390,2
199391,2
199392,2
199393,2
199394,2
199395,2
199396,2
199397,2
199398,2
199399,2
199400,2
199401,2
199402,2
199403,2
199404,4
199405,4
199406,4
199407,2
199408,2
199409,2
199410,0
199411,0
199412,0
199413,0
199414,2
199415,2
199416,0
199417,0
199418,2
199419,2
199420,2
199421,2
199422,2
199423,2
199424,2
199425,2
199426,2
199427,2
199428,2
199429,2
199430,2
199431,2
199432,2
199433,2
199434,2
199435,0
199436,2
199437,2
199438,2
199439,1
199440,3
199441,3
199442,3
199443,3
199444,3
199445,2
199446,2
199447,2
199448,2
199449,2
199450,2
199451,2
199452,2
199453,2
199454,2
199455,2
199456,2
199457,2
199458,2
199459,2
199460,2
199461,2
199462,2
199463,2
199464,2
199465,2
199466,2
199467,2
199468,2
199469,2
199470,2
199471,2
199472,2
199473,2
199474,2
199475,2
199476,2
199477,2
199478,2
199479,2
199480,2
199481,2
199482,2
199483,2
199484,2
199485,2
199486,2
199487,1
199488,2
199489,1
199490,1
199491,2
199492,2
199493,1
199494,1
199495,1
199496,2
199497,2
199498,2
199499,2
199500,1
199501,1
199502,1
199503,1
199504,1
199505,1
199506,1
199507,2
199508,2
199509,2
199510,2
199511,2
199512,2
199513,2
199514,2
199515,2
199516,2
199517,2
199518,0
199519,2
199520,0
199521,2
199522,2
199523,2
199524,2
199525,2
199526,2
199527,2
199528,2
199529,2
199530,2
199531,2
199532,2
199533,2
199534,0
199535,2
199536,0
199537,0
199538,0
199539,2
199540,2
199541,2
199542,2
199543,2
199544,2
199545,2
199546,2
199547,2
199548,2
199549,2
199550,2
199551,2
199552,2
199553,2
199554,2
199555,0
199556,0
199557,1
199558,0
199559,0
199560,2
199561,2
199562,2
199563,0
199564,2
199565,2
199566,2
199567,2
199568,2
199569,2
199570,2
199571,2
199572,0
199573,2
199574,2
199575,2
199576,2
199577,2
199578,0
199579,1
199580,2
199581,2
199582,2
199583,2
199584,2
199585,2
199586,2
199587,2
199588,0
199589,0
199590,2
199591,2
199592,2
199593,2
199594,2
199595,2
199596,2
199597,0
199598,0
199599,0
199600,0
199601,0
199602,0
199603,0
199604,2
199605,0
199606,1
199607,2
199608,2
199609,2
199610,2
199611,2
199612,2
199613,2
199614,1
199615,1
199616,2
199617,2
199618,2
199619,4
199620,4
199621,1
199622,2
199623,1
199624,2
199625,2
199626,2
199627,2
199628,2
199629,2
199630,2
199631,2
199632,2
199633,2
199634,2
199635,2
199636,2
199637,2
199638,2
199639,2
199640,2
199641,2
199642,0
199643,0
199644,2
199645,0
199646,2
199647,2
199648,2
199649,2
199650,2
199651,2
199652,2
199653,2
199654,2
199655,2
199656,2
199657,3
199658,2
199659,2
199660,2
199661,2
199662,2
199663,2
199664,2
199665,0
199666,0
199667,2
199668,2
199669,2
199670,2
199671,2
199672,2
199673,2
199674,2
199675,2
199676,2
199677,2
199678,2
199679,2
199680,2
199681,2
199682,2
199683,2
199684,2
199685,2
199686,0
199687,1
199688,2
199689,1
199690,2
199691,2
199692,2
199693,2
199694,0
199695,0
199696,0
199697,0
199698,0
199699,2
199700,2
199701,2
199702,0
199703,2
199704,2
199705,2
199706,2
199707,2
199708,0
199709,2
199710,2
199711,0
199712,0
199713,0
199714,2
199715,2
199716,2
199717,2
199718,2
199719,2
199720,2
199721,2
199722,2
199723,2
199724,2
199725,2
199726,2
199727,2
199728,2
199729,2
199730,2
199731,2
199732,2
199733,1
199734,1
199735,2
199736,2
199737,2
199738,2
199739,2
199740,2
199741,2
199742,2
199743,2
199744,2
199745,2
199746,2
199747,2
199748,2
199749,2
199750,2
199751,2
199752,2
199753,1
199754,2
199755,2
199756,2
199757,2
199758,2
199759,2
199760,2
199761,2
199762,2
199763,2
199764,2
199765,2
199766,3
199767,3
199768,1
199769,2
199770,2
199771,2
199772,1
199773,1
199774,2
199775,2
199776,1
199777,2
199778,2
199779,2
199780,2
199781,2
199782,2
199783,2
199784,2
199785,2
199786,2
199787,1
199788,1
199789,1
199790,1
199791,2
199792,2
199793,2
199794,2
199795,2
199796,2
199797,1
199798,1
199799,1
199800,2
199801,2
199802,2
199803,2
199804,2
199805,2
199806,2
199807,2
199808,1
199809,1
199810,1
199811,1
199812,1
199813,2
199814,1
199815,1
199816,1
199817,2
199818,2
199819,2
199820,2
199821,2
199822,2
199823,2
199824,2
199825,2
199826,2
199827,2
199828,2
199829,2
199830,0
199831,0
199832,2
199833,2
199834,2
199835,2
199836,2
199837,2
199838,2
199839,2
199840,2
199841,0
199842,1
199843,2
199844,2
199845,2
199846,2
199847,2
199848,2
199849,2
199850,2
199851,2
199852,2
199853,2
199854,2
199855,2
199856,2
199857,2
199858,2
199859,2
199860,2
199861,2
199862,2
199863,2
199864,2
199865,0
199866,0
199867,2
199868,2
199869,2
199870,2
199871,2
199872,2
199873,2
199874,2
199875,2
199876,2
199877,2
199878,2
199879,2
199880,2
199881,2
199882,2
199883,2
199884,2
199885,2
199886,2
199887,2
199888,2
199889,2
199890,2
199891,2
199892,2
199893,2
199894,2
199895,2
199896,2
199897,2
199898,2
199899,2
199900,2
199901,2
199902,2
199903,2
199904,2
199905,2
199906,2
199907,2
199908,0
199909,2
199910,2
199911,2
199912,2
199913,2
199914,2
199915,2
199916,2
199917,2
199918,0
199919,0
199920,2
199921,2
199922,1
199923,0
199924,2
199925,2
199926,2
199927,2
199928,1
199929,2
199930,2
199931,2
199932,2
199933,1
199934,1
199935,1
199936,1
199937,2
199938,2
199939,2
199940,2
199941,2
199942,2
199943,2
199944,2
199945,2
199946,2
199947,2
199948,2
199949,2
199950,2
199951,1
199952,2
199953,2
199954,2
199955,1
199956,0
199957,2
199958,2
199959,2
199960,2
199961,2
199962,2
199963,2
199964,2
199965,2
199966,2
199967,2
199968,2
199969,2
199970,2
199971,2
199972,2
199973,2
199974,1
199975,1
199976,0
199977,0
199978,0
199979,0
199980,2
199981,2
199982,2
199983,2
199984,2
199985,2
199986,1
199987,2
199988,2
199989,1
199990,1
199991,1
199992,2
199993,2
199994,2
199995,2
199996,0
199997,0
199998,2
199999,2
200000,2
200001,2
200002,2
200003,0
200004,2
200005,2
200006,2
200007,2
200008,2
200009,2
200010,2
200011,2
200012,0
200013,2
200014,2
200015,2
200016,2
200017,2
200018,2
200019,2
200020,0
200021,0
200022,0
200023,2
200024,0
200025,0
200026,0
200027,0
200028,2
200029,2
200030,2
200031,0
200032,0
200033,2
200034,2
200035,2
200036,2
200037,2
200038,2
200039,2
200040,2
200041,2
200042,2
200043,2
200044,2
200045,2
200046,2
200047,2
200048,2
200049,2
200050,2
200051,2
200052,2
200053,2
200054,2
200055,2
200056,2
200057,2
200058,2
200059,2
200060,2
200061,2
200062,2
200063,2
200064,2
200065,0
200066,2
200067,2
200068,2
200069,2
200070,0
200071,2
200072,2
200073,2
200074,2
200075,2
200076,2
200077,2
200078,2
200079,0
200080,0
200081,2
200082,2
200083,2
200084,2
200085,2
200086,2
200087,2
200088,2
200089,2
200090,2
200091,2
200092,2
200093,2
200094,2
200095,2
200096,2
200097,2
200098,1
200099,4
200100,4
200101,4
200102,2
200103,2
200104,2
200105,2
200106,2
200107,2
200108,2
200109,2
200110,2
200111,3
200112,3
200113,3
200114,3
200115,3
200116,3
200117,2
200118,2
200119,2
200120,2
200121,2
200122,2
200123,2
200124,2
200125,2
200126,2
200127,2
200128,2
200129,2
200130,2
200131,2
200132,2
200133,2
200134,2
200135,2
200136,2
200137,2
200138,2
200139,2
200140,2
200141,2
200142,2
200143,2
200144,2
200145,2
200146,2
200147,2
200148,2
200149,3
200150,3
200151,3
200152,1
200153,1
200154,1
200155,2
200156,2
200157,1
200158,1
200159,2
200160,1
200161,2
200162,4
200163,4
200164,2
200165,2
200166,2
200167,2
200168,2
200169,2
200170,2
200171,2
200172,2
200173,2
200174,1
200175,1
200176,2
200177,2
200178,2
200179,1
200180,1
200181,1
200182,1
200183,2
200184,2
200185,2
200186,2
200187,2
200188,2
200189,2
200190,2
200191,2
200192,2
200193,2
200194,2
200195,2
200196,2
200197,2
200198,2
200199,2
200200,2
200201,2
200202,1
200203,1
200204,4
200205,4
200206,2
200207,2
200208,2
200209,0
200210,0
200211,0
200212,0
200213,2
200214,2
200215,2
200216,2
200217,4
200218,2
200219,2
200220,2
200221,2
200222,2
200223,2
200224,2
200225,2
200226,2
200227,2
200228,2
200229,2
200230,1
200231,0
200232,2
200233,0
200234,0
200235,0
200236,0
200237,0
200238,2
200239,2
200240,2
200241,2
200242,2
200243,2
200244,0
200245,0
200246,0
200247,0
200248,4
200249,4
200250,4
200251,0
200252,4
200253,2
200254,2
200255,2
200256,2
200257,2
200258,2
200259,2
200260,2
200261,2
200262,2
200263,2
200264,2
200265,2
200266,2
200267,2
200268,2
200269,2
200270,0
200271,0
200272,2
200273,2
200274,0
200275,3
200276,3
200277,3
200278,2
200279,2
200280,2
200281,1
200282,1
200283,1
200284,1
200285,0
200286,3
200287,2
200288,2
200289,2
200290,2
200291,3
200292,3
200293,2
200294,2
200295,2
200296,2
200297,2
200298,2
200299,1
200300,2
200301,2
200302,2
200303,2
200304,2
200305,2
200306,2
200307,2
200308,1
200309,1
200310,1
200311,1
200312,1
200313,1
200314,1
200315,2
200316,2
200317,2
200318,2
200319,2
200320,1
200321,2
200322,2
200323,2
200324,2
200325,2
200326,2
200327,2
200328,2
200329,2
200330,2
200331,2
200332,2
200333,2
200334,2
200335,2
200336,2
200337,2
200338,2
200339,2
200340,2
200341,2
200342,2
200343,2
200344,2
200345,2
200346,2
200347,2
200348,2
200349,2
200350,1
200351,1
200352,1
200353,2
200354,2
200355,2
200356,2
200357,4
200358,4
200359,4
200360,2
200361,4
200362,4
200363,4
200364,4
200365,2
200366,2
200367,4
200368,4
200369,4
200370,2
200371,3
200372,0
200373,2
200374,2
200375,2
200376,2
200377,2
200378,2
200379,2
200380,2
200381,2
200382,2
200383,2
200384,2
200385,2
200386,2
200387,1
200388,2
200389,2
200390,2
200391,2
200392,2
200393,2
200394,2
200395,2
200396,2
200397,2
200398,2
200399,2
200400,2
200401,2
200402,2
200403,2
200404,2
200405,2
200406,0
200407,0
200408,3
200409,3
200410,4
200411,3
200412,3
200413,2
200414,2
200415,2
200416,2
200417,2
200418,2
200419,1
200420,1
200421,1
200422,1
200423,1
200424,1
200425,2
200426,2
200427,2
200428,2
200429,2
200430,0
200431,0
200432,0
200433,0
200434,1
200435,2
200436,2
200437,2
200438,1
200439,2
200440,1
200441,2
200442,0
200443,2
200444,2
200445,1
200446,2
200447,1
200448,1
200449,1
200450,0
200451,0
200452,2
200453,2
200454,0
200455,0
200456,2
200457,2
200458,0
200459,0
200460,2
200461,1
200462,0
200463,2
200464,2
200465,0
200466,0
200467,1
200468,1
200469,1
200470,1
200471,1
200472,1
200473,1
200474,2
200475,2
200476,2
200477,2
200478,2
200479,2
200480,2
200481,2
200482,2
200483,1
200484,1
200485,2
200486,2
200487,2
200488,2
200489,2
200490,2
200491,2
200492,2
200493,2
200494,3
200495,3
200496,3
200497,2
200498,3
200499,4
200500,4
200501,4
200502,2
200503,2
200504,2
200505,3
200506,2
200507,0
200508,2
200509,1
200510,1
200511,1
200512,1
200513,1
200514,2
200515,2
200516,2
200517,2
200518,2
200519,2
200520,2
200521,2
200522,2
200523,2
200524,2
200525,2
200526,2
200527,0
200528,0
200529,2
200530,2
200531,2
200532,2
200533,2
200534,2
200535,2
200536,2
200537,2
200538,2
200539,2
200540,0
200541,0
200542,4
200543,4
200544,4
200545,4
200546,4
200547,0
200548,0
200549,0
200550,0
200551,2
200552,2
200553,2
200554,2
200555,2
200556,2
200557,0
200558,2
200559,2
200560,2
200561,2
200562,2
200563,2
200564,2
200565,2
200566,2
200567,2
200568,2
200569,1
200570,2
200571,2
200572,2
200573,2
200574,1
200575,1
200576,2
200577,2
200578,1
200579,1
200580,2
200581,1
200582,1
200583,2
200584,2
200585,2
200586,3
200587,2
200588,0
200589,0
200590,0
200591,2
200592,2
200593,0
200594,2
200595,2
200596,2
200597,2
200598,2
200599,2
200600,2
200601,2
200602,2
200603,2
200604,2
200605,2
200606,2
200607,2
200608,2
200609,2
200610,2
200611,2
200612,2
200613,2
200614,1
200615,2
200616,2
200617,2
200618,2
200619,2
200620,2
200621,2
200622,2
200623,2
200624,2
200625,2
200626,2
200627,2
200628,2
200629,2
200630,2
200631,2
200632,2
200633,2
200634,1
200635,2
200636,2
200637,2
200638,2
200639,1
200640,2
200641,2
200642,2
200643,2
200644,2
200645,2
200646,1
200647,2
200648,2
200649,2
200650,2
200651,2
200652,2
200653,0
200654,0
200655,2
200656,0
200657,0
200658,2
200659,2
200660,2
200661,2
200662,2
200663,2
200664,2
200665,2
200666,2
200667,2
200668,2
200669,2
200670,2
200671,3
200672,3
200673,2
200674,2
200675,2
200676,2
200677,2
200678,2
200679,2
200680,2
200681,2
200682,2
200683,2
200684,1
200685,2
200686,2
200687,2
200688,2
200689,2
200690,2
200691,1
200692,1
200693,2
200694,2
200695,2
200696,2
200697,2
200698,2
200699,2
200700,2
200701,1
200702,1
200703,1
200704,1
200705,0
200706,0
200707,2
200708,2
200709,2
200710,4
200711,4
200712,4
200713,4
200714,4
200715,4
200716,4
200717,4
200718,4
200719,2
200720,4
200721,4
200722,3
200723,3
200724,3
200725,3
200726,2
200727,2
200728,3
200729,2
200730,1
200731,4
200732,4
200733,2
200734,2
200735,0
200736,0
200737,0
200738,0
200739,0
200740,0
200741,0
200742,2
200743,2
200744,0
200745,2
200746,0
200747,2
200748,0
200749,0
200750,0
200751,0
200752,2
200753,2
200754,2
200755,0
200756,2
200757,2
200758,2
200759,2
200760,2
200761,2
200762,2
200763,2
200764,2
200765,2
200766,2
200767,2
200768,2
200769,2
200770,2
200771,2
200772,1
200773,2
200774,2
200775,2
200776,2
200777,2
200778,2
200779,3
200780,2
200781,0
200782,3
200783,2
200784,0
200785,0
200786,2
200787,0
200788,2
200789,2
200790,2
200791,2
200792,2
200793,2
200794,2
200795,2
200796,0
200797,0
200798,0
200799,2
200800,0
200801,2
200802,2
200803,2
200804,2
200805,3
200806,3
200807,2
200808,2
200809,2
200810,2
200811,0
200812,0
200813,2
200814,2
200815,2
200816,2
200817,2
200818,2
200819,2
200820,2
200821,2
200822,0
200823,2
200824,2
200825,2
200826,2
200827,2
200828,2
200829,2
200830,0
200831,2
200832,2
200833,2
200834,2
200835,2
200836,2
200837,4
200838,1
200839,1
200840,1
200841,1
200842,2
200843,2
200844,2
200845,2
200846,2
200847,2
200848,2
200849,1
200850,2
200851,1
200852,2
200853,1
200854,2
200855,2
200856,2
200857,0
200858,2
200859,2
200860,2
200861,2
200862,0
200863,0
200864,1
200865,2
200866,2
200867,1
200868,1
200869,2
200870,2
200871,2
200872,2
200873,2
200874,2
200875,2
200876,1
200877,2
200878,2
200879,2
200880,2
200881,2
200882,2
200883,2
200884,0
200885,2
200886,2
200887,2
200888,2
200889,4
200890,2
200891,0
200892,2
200893,1
200894,1
200895,1
200896,1
200897,1
200898,2
200899,2
200900,1
200901,0
200902,2
200903,2
200904,1
200905,1
200906,1
200907,4
200908,4
200909,2
200910,2
200911,2
200912,2
200913,2
200914,2
200915,2
200916,2
200917,2
200918,2
200919,2
200920,2
200921,2
200922,2
200923,2
200924,2
200925,2
200926,0
200927,2
200928,2
200929,2
200930,2
200931,2
200932,2
200933,2
200934,2
200935,2
200936,2
200937,2
200938,2
200939,2
