PhraseId,Sentiment
189449,2
189450,2
189451,2
189452,2
189453,2
189454,2
189455,2
189456,3
189457,2
189458,2
189459,2
189460,2
189461,2
189462,2
189463,2
189464,2
189465,2
189466,2
189467,2
189468,1
189469,2
189470,2
189471,2
189472,2
189473,2
189474,2
189475,1
189476,2
189477,2
189478,2
189479,4
189480,3
189481,3
189482,3
189483,2
189484,2
189485,2
189486,2
189487,2
189488,2
189489,3
189490,3
189491,3
189492,2
189493,4
189494,4
189495,4
189496,4
189497,4
189498,4
189499,4
189500,3
189501,3
189502,3
189503,2
189504,2
189505,2
189506,2
189507,2
189508,4
189509,4
189510,2
189511,2
189512,2
189513,2
189514,1
189515,4
189516,4
189517,4
189518,4
189519,3
189520,3
189521,3
189522,2
189523,3
189524,3
189525,3
189526,3
189527,3
189528,2
189529,3
189530,2
189531,3
189532,2
189533,1
189534,3
189535,1
189536,4
189537,3
189538,2
189539,2
189540,2
189541,2
189542,4
189543,4
189544,4
189545,4
189546,4
189547,3
189548,3
189549,3
189550,3
189551,2
189552,2
189553,1
189554,2
189555,2
189556,3
189557,4
189558,3
189559,3
189560,2
189561,1
189562,2
189563,2
189564,2
189565,3
189566,3
189567,3
189568,3
189569,4
189570,4
189571,4
189572,4
189573,3
189574,3
189575,3
189576,2
189577,2
189578,2
189579,2
189580,4
189581,3
189582,2
189583,2
189584,2
189585,2
189586,2
189587,2
189588,1
189589,4
189590,4
189591,3
189592,3
189593,2
189594,2
189595,2
189596,2
189597,2
189598,3
189599,3
189600,3
189601,3
189602,3
189603,3
189604,2
189605,2
189606,4
189607,4
189608,4
189609,4
189610,4
189611,0
189612,1
189613,2
189614,2
189615,1
189616,1
189617,1
189618,2
189619,2
189620,2
189621,2
189622,2
189623,2
189624,2
189625,2
189626,2
189627,2
189628,2
189629,2
189630,2
189631,2
189632,2
189633,1
189634,2
189635,2
189636,2
189637,2
189638,2
189639,2
189640,2
189641,3
189642,2
189643,2
189644,2
189645,2
189646,2
189647,3
189648,2
189649,2
189650,1
189651,1
189652,1
189653,2
189654,2
189655,2
189656,2
189657,2
189658,2
189659,2
189660,2
189661,2
189662,2
189663,2
189664,2
189665,0
189666,2
189667,2
189668,2
189669,2
189670,2
189671,2
189672,1
189673,1
189674,1
189675,2
189676,3
189677,2
189678,2
189679,2
189680,3
189681,2
189682,1
189683,1
189684,2
189685,3
189686,3
189687,3
189688,2
189689,2
189690,3
189691,3
189692,3
189693,3
189694,3
189695,2
189696,2
189697,2
189698,2
189699,3
189700,3
189701,2
189702,3
189703,3
189704,2
189705,2
189706,1
189707,1
189708,2
189709,2
189710,2
189711,1
189712,1
189713,1
189714,2
189715,2
189716,2
189717,2
189718,3
189719,1
189720,1
189721,1
189722,0
189723,1
189724,1
189725,1
189726,1
189727,2
189728,2
189729,2
189730,2
189731,3
189732,3
189733,3
189734,3
189735,3
189736,3
189737,3
189738,3
189739,3
189740,1
189741,1
189742,2
189743,2
189744,1
189745,2
189746,1
189747,2
189748,2
189749,2
189750,2
189751,2
189752,2
189753,2
189754,2
189755,2
189756,2
189757,2
189758,2
189759,2
189760,2
189761,2
189762,2
189763,1
189764,2
189765,3
189766,2
189767,1
189768,1
189769,1
189770,1
189771,1
189772,1
189773,1
189774,1
189775,1
189776,1
189777,1
189778,1
189779,1
189780,2
189781,2
189782,3
189783,2
189784,2
189785,2
189786,2
189787,2
189788,2
189789,2
189790,2
189791,3
189792,3
189793,3
189794,3
189795,2
189796,2
189797,2
189798,0
189799,1
189800,1
189801,1
189802,2
189803,2
189804,2
189805,2
189806,2
189807,2
189808,1
189809,1
189810,2
189811,2
189812,1
189813,1
189814,1
189815,1
189816,1
189817,1
189818,3
189819,3
189820,2
189821,2
189822,2
189823,2
189824,2
189825,2
189826,1
189827,1
189828,1
189829,3
189830,3
189831,3
189832,3
189833,2
189834,2
189835,2
189836,2
189837,2
189838,2
189839,2
189840,2
189841,2
189842,2
189843,2
189844,2
189845,2
189846,3
189847,2
189848,3
189849,3
189850,2
189851,0
189852,0
189853,1
189854,1
189855,1
189856,2
189857,2
189858,2
189859,2
189860,1
189861,1
189862,0
189863,3
189864,3
189865,2
189866,2
189867,3
189868,3
189869,3
189870,2
189871,2
189872,2
189873,2
189874,2
189875,1
189876,2
189877,2
189878,3
189879,3
189880,3
189881,3
189882,2
189883,2
189884,2
189885,3
189886,2
189887,2
189888,2
189889,2
189890,2
189891,2
189892,1
189893,2
189894,2
189895,2
189896,2
189897,2
189898,3
189899,2
189900,3
189901,3
189902,3
189903,3
189904,3
189905,2
189906,2
189907,3
189908,2
189909,3
189910,3
189911,2
189912,1
189913,1
189914,1
189915,2
189916,2
189917,2
189918,2
189919,3
189920,3
189921,2
189922,1
189923,2
189924,2
189925,2
189926,1
189927,2
189928,2
189929,2
189930,1
189931,3
189932,2
189933,2
189934,2
189935,2
189936,2
189937,2
189938,1
189939,1
189940,2
189941,2
189942,2
189943,2
189944,2
189945,2
189946,2
189947,1
189948,2
189949,2
189950,1
189951,1
189952,1
189953,1
189954,1
189955,2
189956,2
189957,2
189958,1
189959,2
189960,2
189961,2
189962,2
189963,2
189964,2
189965,2
189966,2
189967,2
189968,2
189969,2
189970,2
189971,2
189972,1
189973,1
189974,4
189975,4
189976,3
189977,3
189978,3
189979,2
189980,3
189981,2
189982,2
189983,4
189984,4
189985,4
189986,3
189987,3
189988,4
189989,3
189990,3
189991,4
189992,3
189993,2
189994,4
189995,4
189996,4
189997,4
189998,3
189999,4
190000,3
190001,3
190002,3
190003,3
190004,2
190005,2
190006,2
190007,3
190008,3
190009,3
190010,2
190011,3
190012,3
190013,2
190014,1
190015,1
190016,1
190017,4
190018,4
190019,3
190020,3
190021,4
190022,4
190023,4
190024,3
190025,4
190026,4
190027,4
190028,4
190029,4
190030,2
190031,2
190032,2
190033,2
190034,2
190035,2
190036,1
190037,2
190038,2
190039,1
190040,1
190041,2
190042,2
190043,3
190044,3
190045,3
190046,3
190047,3
190048,3
190049,2
190050,2
190051,2
190052,1
190053,1
190054,1
190055,1
190056,1
190057,2
190058,1
190059,1
190060,1
190061,1
190062,1
190063,1
190064,2
190065,1
190066,2
190067,2
190068,2
190069,2
190070,2
190071,2
190072,2
190073,0
190074,0
190075,1
190076,2
190077,1
190078,1
190079,2
190080,2
190081,2
190082,2
190083,2
190084,2
190085,3
190086,2
190087,2
190088,2
190089,2
190090,2
190091,3
190092,3
190093,3
190094,2
190095,2
190096,2
190097,2
190098,2
190099,2
190100,2
190101,2
190102,2
190103,2
190104,2
190105,2
190106,2
190107,3
190108,1
190109,0
190110,1
190111,1
190112,0
190113,0
190114,1
190115,2
190116,2
190117,2
190118,2
190119,1
190120,1
190121,2
190122,1
190123,3
190124,3
190125,2
190126,2
190127,3
190128,3
190129,3
190130,2
190131,1
190132,2
190133,2
190134,2
190135,3
190136,2
190137,2
190138,2
190139,1
190140,2
190141,2
190142,0
190143,0
190144,3
190145,3
190146,0
190147,0
190148,0
190149,1
190150,1
190151,2
190152,1
190153,1
190154,1
190155,4
190156,4
190157,4
190158,4
190159,3
190160,4
190161,4
190162,3
190163,4
190164,3
190165,2
190166,2
190167,2
190168,2
190169,2
190170,2
190171,2
190172,2
190173,2
190174,2
190175,2
190176,2
190177,2
190178,2
190179,2
190180,2
190181,2
190182,2
190183,2
190184,2
190185,3
190186,2
190187,2
190188,2
190189,2
190190,3
190191,2
190192,2
190193,2
190194,2
190195,2
190196,2
190197,2
190198,2
190199,2
190200,3
190201,3
190202,3
190203,2
190204,3
190205,2
190206,2
190207,1
190208,2
190209,2
190210,3
190211,3
190212,2
190213,2
190214,2
190215,2
190216,2
190217,2
190218,3
190219,3
190220,2
190221,3
190222,3
190223,0
190224,0
190225,0
190226,0
190227,0
190228,0
190229,0
190230,1
190231,1
190232,1
190233,1
190234,0
190235,1
190236,1
190237,1
190238,1
190239,0
190240,1
190241,2
190242,2
190243,2
190244,2
190245,2
190246,1
190247,1
190248,1
190249,1
190250,1
190251,1
190252,1
190253,2
190254,2
190255,1
190256,1
190257,2
190258,2
190259,2
190260,2
190261,1
190262,2
190263,2
190264,3
190265,1
190266,1
190267,1
190268,0
190269,0
190270,1
190271,1
190272,1
190273,3
190274,3
190275,2
190276,2
190277,2
190278,2
190279,2
190280,2
190281,2
190282,1
190283,2
190284,2
190285,1
190286,2
190287,2
190288,2
190289,2
190290,2
190291,2
190292,2
190293,0
190294,0
190295,0
190296,0
190297,2
190298,2
190299,2
190300,0
190301,1
190302,1
190303,1
190304,1
190305,1
190306,2
190307,2
190308,1
190309,3
190310,2
190311,2
190312,2
190313,3
190314,3
190315,3
190316,3
190317,3
190318,2
190319,2
190320,2
190321,3
190322,3
190323,2
190324,3
190325,1
190326,2
190327,2
190328,2
190329,2
190330,2
190331,3
190332,3
190333,2
190334,2
190335,2
190336,2
190337,2
190338,2
190339,2
190340,2
190341,2
190342,1
190343,1
190344,1
190345,2
190346,3
190347,3
190348,2
190349,2
190350,2
190351,2
190352,2
190353,3
190354,2
190355,1
190356,2
190357,1
190358,1
190359,2
190360,2
190361,2
190362,2
190363,2
190364,1
190365,2
190366,2
190367,2
190368,1
190369,2
190370,2
190371,2
190372,1
190373,2
190374,2
190375,1
190376,1
190377,1
190378,1
190379,1
190380,3
190381,2
190382,3
190383,3
190384,3
190385,2
190386,2
190387,2
190388,2
190389,2
190390,1
190391,1
190392,1
190393,1
190394,1
190395,1
190396,1
190397,2
190398,1
190399,1
190400,1
190401,1
190402,1
190403,2
190404,2
190405,1
190406,1
190407,1
190408,1
190409,1
190410,1
190411,1
190412,2
190413,1
190414,2
190415,1
190416,2
190417,2
190418,2
190419,2
190420,2
190421,2
190422,2
190423,2
190424,2
190425,2
190426,2
190427,2
190428,2
190429,2
190430,1
190431,1
190432,1
190433,2
190434,2
190435,2
190436,2
190437,2
190438,1
190439,1
190440,1
190441,1
190442,1
190443,2
190444,2
190445,1
190446,2
190447,1
190448,1
190449,2
190450,2
190451,2
190452,2
190453,2
190454,2
190455,2
190456,2
190457,1
190458,2
190459,2
190460,2
190461,2
190462,2
190463,1
190464,1
190465,1
190466,3
190467,2
190468,3
190469,4
190470,2
190471,3
190472,3
190473,2
190474,3
190475,3
190476,2
190477,3
190478,2
190479,2
190480,2
190481,2
190482,2
190483,2
190484,1
190485,4
190486,4
190487,2
190488,4
190489,4
190490,2
190491,2
190492,3
190493,3
190494,2
190495,2
190496,2
190497,2
190498,3
190499,3
190500,3
190501,3
190502,3
190503,3
190504,0
190505,3
190506,0
190507,0
190508,2
190509,2
190510,2
190511,2
190512,2
190513,3
190514,3
190515,4
190516,3
190517,3
190518,2
190519,3
190520,3
190521,3
190522,4
190523,2
190524,1
190525,2
190526,1
190527,2
190528,3
190529,2
190530,4
190531,3
190532,3
190533,3
190534,3
190535,2
190536,1
190537,2
190538,2
190539,2
190540,2
190541,1
190542,2
190543,4
190544,4
190545,3
190546,3
190547,2
190548,3
190549,3
190550,2
190551,1
190552,1
190553,1
190554,1
190555,1
190556,1
190557,2
190558,1
190559,1
190560,2
190561,2
190562,2
190563,2
190564,2
190565,2
190566,2
190567,2
190568,2
190569,2
190570,2
190571,3
190572,3
190573,3
190574,3
190575,2
190576,2
190577,2
190578,2
190579,3
190580,1
190581,1
190582,2
190583,2
190584,2
190585,1
190586,1
190587,1
190588,0
190589,2
190590,0
190591,1
190592,1
190593,1
190594,3
190595,2
190596,2
190597,2
190598,2
190599,2
190600,1
190601,2
190602,1
190603,1
190604,1
190605,1
190606,1
190607,2
190608,3
190609,2
190610,1
190611,3
190612,3
190613,2
190614,2
190615,2
190616,2
190617,3
190618,2
190619,2
190620,2
190621,2
190622,4
190623,4
190624,3
190625,3
190626,2
190627,3
190628,2
190629,3
190630,2
190631,2
190632,3
190633,2
190634,3
190635,3
190636,3
190637,3
190638,3
190639,2
190640,2
190641,3
190642,2
190643,1
190644,2
190645,3
190646,3
190647,2
190648,3
190649,2
190650,2
190651,3
190652,1
190653,1
190654,1
190655,1
190656,1
190657,2
190658,2
190659,1
190660,3
190661,3
190662,3
190663,2
190664,2
190665,2
190666,2
190667,2
190668,2
190669,3
190670,3
190671,2
190672,2
190673,2
190674,2
190675,2
190676,3
190677,3
190678,2
190679,2
190680,2
190681,2
190682,2
190683,1
190684,1
190685,2
190686,1
190687,1
190688,1
190689,1
190690,1
190691,0
190692,0
190693,1
190694,1
190695,1
190696,1
190697,1
190698,1
190699,1
190700,1
190701,1
190702,2
190703,2
190704,2
190705,2
190706,2
190707,3
190708,2
190709,2
190710,3
190711,3
190712,3
190713,3
190714,4
190715,4
190716,4
190717,4
190718,2
190719,4
190720,4
190721,4
190722,3
190723,4
190724,3
190725,3
190726,3
190727,2
190728,2
190729,2
190730,2
190731,3
190732,3
190733,3
190734,2
190735,2
190736,2
190737,1
190738,4
190739,2
190740,2
190741,2
190742,2
190743,4
190744,2
190745,4
190746,4
190747,4
190748,4
190749,2
190750,2
190751,2
190752,2
190753,3
190754,3
190755,3
190756,4
190757,3
190758,3
190759,3
190760,2
190761,1
190762,2
190763,2
190764,2
190765,4
190766,4
190767,4
190768,4
190769,4
190770,4
190771,4
190772,4
190773,3
190774,3
190775,2
190776,2
190777,2
190778,2
190779,3
190780,3
190781,3
190782,3
190783,3
190784,2
190785,2
190786,2
190787,2
190788,2
190789,2
190790,2
190791,1
190792,1
190793,2
190794,2
190795,2
190796,3
190797,3
190798,2
190799,3
190800,2
190801,2
190802,2
190803,2
190804,2
190805,1
190806,0
190807,0
190808,0
190809,2
190810,2
190811,2
190812,2
190813,2
190814,2
190815,2
190816,2
190817,2
190818,1
190819,4
190820,4
190821,4
190822,3
190823,2
190824,4
190825,2
190826,2
190827,0
190828,0
190829,0
190830,1
190831,3
190832,1
190833,2
190834,2
190835,2
190836,2
190837,1
190838,1
190839,1
190840,3
190841,2
190842,2
190843,1
190844,2
190845,2
190846,2
190847,1
190848,1
190849,1
190850,1
190851,0
190852,0
190853,1
190854,1
190855,1
190856,1
190857,1
190858,1
190859,1
190860,1
190861,2
190862,2
190863,2
190864,2
190865,2
190866,2
190867,2
190868,2
190869,3
190870,2
190871,3
190872,3
190873,2
190874,2
190875,2
190876,2
190877,2
190878,2
190879,2
190880,2
190881,3
190882,3
190883,3
190884,3
190885,3
190886,3
190887,3
190888,3
190889,2
190890,1
190891,2
190892,2
190893,2
190894,2
190895,4
190896,4
190897,4
190898,4
190899,3
190900,2
190901,2
190902,4
190903,4
190904,4
190905,4
190906,1
190907,1
190908,0
190909,2
190910,2
190911,2
190912,2
190913,2
190914,2
190915,2
190916,2
190917,2
190918,2
190919,2
190920,2
190921,2
190922,3
190923,3
190924,3
190925,2
190926,3
190927,3
190928,2
190929,2
190930,2
190931,2
190932,2
190933,2
190934,2
190935,2
190936,3
190937,3
190938,3
190939,3
190940,3
190941,3
190942,3
190943,2
190944,2
190945,3
190946,2
190947,3
190948,2
190949,2
190950,2
190951,3
190952,3
190953,2
190954,1
190955,1
190956,1
190957,1
190958,0
190959,1
190960,2
190961,2
190962,1
190963,2
190964,1
190965,2
190966,2
190967,2
190968,2
190969,2
190970,2
190971,2
190972,0
190973,0
190974,1
190975,1
190976,1
190977,1
190978,2
190979,4
190980,4
190981,4
190982,3
190983,3
190984,3
190985,2
190986,2
190987,2
190988,2
190989,2
190990,2
190991,2
190992,2
190993,2
190994,0
190995,0
190996,0
190997,2
190998,0
190999,0
191000,0
191001,0
191002,2
191003,0
191004,1
191005,1
191006,1
191007,1
191008,1
191009,1
191010,2
191011,2
191012,2
191013,3
191014,2
191015,2
191016,2
191017,0
191018,0
191019,0
191020,0
191021,0
191022,1
191023,1
191024,1
191025,1
191026,1
191027,1
191028,1
191029,1
191030,1
191031,1
191032,1
191033,2
191034,2
191035,2
191036,2
191037,2
191038,4
191039,4
191040,2
191041,3
191042,3
191043,2
191044,2
191045,2
191046,2
191047,2
191048,2
191049,2
191050,2
191051,2
191052,2
191053,2
191054,2
191055,3
191056,3
191057,3
191058,2
191059,2
191060,2
191061,2
191062,2
191063,2
191064,4
191065,3
191066,2
191067,2
191068,2
191069,2
191070,2
191071,2
191072,3
191073,4
191074,3
191075,2
191076,2
191077,2
191078,1
191079,2
191080,2
191081,2
191082,2
191083,2
191084,2
191085,2
191086,2
191087,2
191088,2
191089,1
191090,1
191091,1
191092,1
191093,1
191094,1
191095,1
191096,1
191097,1
191098,1
191099,0
191100,0
191101,0
191102,2
191103,2
191104,2
191105,2
191106,3
191107,3
191108,3
191109,2
191110,2
191111,2
191112,2
191113,2
191114,3
191115,3
191116,3
191117,3
191118,4
191119,2
191120,2
191121,3
191122,2
191123,2
191124,4
191125,3
191126,3
191127,3
191128,3
191129,3
191130,2
191131,3
191132,2
191133,2
191134,2
191135,2
191136,2
191137,3
191138,3
191139,3
191140,3
191141,4
191142,4
191143,3
191144,2
191145,2
191146,2
191147,2
191148,4
191149,3
191150,3
191151,4
191152,4
191153,4
191154,4
191155,4
191156,2
191157,2
191158,3
191159,3
191160,2
191161,1
191162,1
191163,2
191164,1
191165,1
191166,1
191167,2
191168,1
191169,1
191170,1
191171,2
191172,2
191173,1
191174,2
191175,1
191176,2
191177,1
191178,1
191179,2
191180,2
191181,2
191182,4
191183,3
191184,2
191185,2
191186,2
191187,2
191188,2
191189,2
191190,2
191191,2
191192,2
191193,3
191194,3
191195,2
191196,2
191197,2
191198,2
191199,2
191200,2
191201,4
191202,4
191203,4
191204,4
191205,3
191206,4
191207,2
191208,2
191209,2
191210,2
191211,2
191212,2
191213,3
191214,3
191215,3
191216,3
191217,3
191218,3
191219,2
191220,2
191221,2
191222,2
191223,2
191224,2
191225,2
191226,1
191227,2
191228,2
191229,2
191230,1
191231,1
191232,1
191233,2
191234,2
191235,2
191236,1
191237,1
191238,2
191239,2
191240,1
191241,1
191242,2
191243,1
191244,2
191245,2
191246,2
191247,2
191248,2
191249,4
191250,3
191251,3
191252,2
191253,3
191254,2
191255,1
191256,1
191257,1
191258,2
191259,2
191260,2
191261,2
191262,2
191263,1
191264,1
191265,1
191266,2
191267,1
191268,2
191269,2
191270,2
191271,2
191272,2
191273,2
191274,2
191275,2
191276,2
191277,2
191278,2
191279,2
191280,2
191281,2
191282,1
191283,1
191284,1
191285,1
191286,1
191287,1
191288,1
191289,2
191290,3
191291,3
191292,4
191293,2
191294,3
191295,3
191296,3
191297,2
191298,2
191299,2
191300,4
191301,4
191302,4
191303,2
191304,2
191305,3
191306,3
191307,3
191308,3
191309,3
191310,2
191311,3
191312,3
191313,3
191314,3
191315,2
191316,4
191317,2
191318,3
191319,2
191320,2
191321,2
191322,2
191323,2
191324,2
191325,2
191326,1
191327,3
191328,3
191329,3
191330,2
191331,3
191332,3
191333,2
191334,2
191335,2
191336,2
191337,2
191338,2
191339,2
191340,2
191341,2
191342,2
191343,2
191344,2
191345,2
191346,2
191347,3
191348,2
191349,2
191350,3
191351,2
191352,2
191353,3
191354,3
191355,3
191356,3
191357,3
191358,2
191359,4
191360,1
191361,1
191362,0
191363,2
191364,2
191365,2
191366,3
191367,2
191368,2
191369,2
191370,2
191371,2
191372,3
191373,1
191374,1
191375,1
191376,1
191377,2
191378,3
191379,2
191380,3
191381,2
191382,2
191383,3
191384,3
191385,2
191386,2
191387,2
191388,2
191389,3
191390,3
191391,0
191392,0
191393,2
191394,2
191395,2
191396,2
191397,2
191398,3
191399,2
191400,2
191401,2
191402,2
191403,2
191404,2
191405,2
191406,1
191407,2
191408,2
191409,2
191410,2
191411,2
191412,1
191413,1
191414,1
191415,2
191416,2
191417,2
191418,2
191419,2
191420,1
191421,1
191422,1
191423,1
191424,1
191425,1
191426,2
191427,1
191428,2
191429,3
191430,4
191431,1
191432,2
191433,3
191434,3
191435,3
191436,2
191437,2
191438,2
191439,2
191440,2
191441,2
191442,1
191443,2
191444,2
191445,1
191446,2
191447,2
191448,2
191449,1
191450,2
191451,3
191452,3
191453,2
191454,2
191455,2
191456,2
191457,2
191458,2
191459,2
191460,2
191461,2
191462,2
191463,2
191464,4
191465,4
191466,4
191467,4
191468,2
191469,2
191470,2
191471,2
191472,3
191473,3
191474,2
191475,3
191476,3
191477,3
191478,3
191479,3
191480,2
191481,2
191482,3
191483,2
191484,3
191485,2
191486,3
191487,2
191488,2
191489,2
191490,2
191491,2
191492,2
191493,2
191494,1
191495,1
191496,1
191497,1
191498,1
191499,1
191500,1
191501,0
191502,3
191503,2
191504,1
191505,1
191506,2
191507,1
191508,1
191509,1
191510,1
191511,2
191512,4
191513,3
191514,3
191515,3
191516,2
191517,2
191518,2
191519,2
191520,2
191521,2
191522,2
191523,2
191524,2
191525,2
191526,2
191527,2
191528,2
191529,2
191530,2
191531,2
191532,2
191533,2
191534,2
191535,2
191536,2
191537,2
191538,2
191539,2
191540,2
191541,2
191542,3
191543,3
191544,3
191545,3
191546,3
191547,2
191548,3
191549,3
191550,2
191551,2
191552,2
191553,2
191554,2
191555,2
191556,2
191557,2
191558,2
191559,2
191560,2
191561,2
191562,2
191563,2
191564,2
191565,2
191566,1
191567,2
191568,2
191569,2
191570,2
191571,2
191572,1
191573,1
191574,2
191575,1
191576,1
191577,1
191578,1
191579,2
191580,2
191581,2
191582,1
191583,3
191584,2
191585,2
191586,3
191587,2
191588,2
191589,3
191590,2
191591,1
191592,3
191593,3
191594,3
191595,4
191596,4
191597,3
191598,3
191599,2
191600,2
191601,2
191602,2
191603,2
191604,2
191605,2
191606,2
191607,2
191608,4
191609,4
191610,2
191611,2
191612,3
191613,3
191614,2
191615,2
191616,2
191617,2
191618,3
191619,1
191620,1
191621,1
191622,1
191623,2
191624,2
191625,2
191626,2
191627,2
191628,2
191629,1
191630,1
191631,2
191632,1
191633,2
191634,1
191635,1
191636,2
191637,2
191638,1
191639,1
191640,1
191641,1
191642,1
191643,2
191644,2
191645,2
191646,2
191647,0
191648,1
191649,2
191650,2
191651,1
