PhraseId,Sentiment
184401,1
184402,2
184403,1
184404,1
184405,2
184406,4
184407,2
184408,2
184409,2
184410,2
184411,1
184412,4
184413,4
184414,4
184415,4
184416,3
184417,3
184418,2
184419,2
184420,2
184421,2
184422,2
184423,2
184424,2
184425,2
184426,2
184427,3
184428,2
184429,2
184430,3
184431,1
184432,2
184433,3
184434,2
184435,2
184436,2
184437,1
184438,1
184439,1
184440,1
184441,2
184442,2
184443,1
184444,1
184445,1
184446,0
184447,0
184448,1
184449,2
184450,3
184451,2
184452,1
184453,1
184454,1
184455,2
184456,1
184457,2
184458,2
184459,2
184460,1
184461,1
184462,2
184463,1
184464,1
184465,2
184466,2
184467,2
184468,2
184469,2
184470,2
184471,2
184472,2
184473,2
184474,2
184475,2
184476,2
184477,2
184478,2
184479,2
184480,2
184481,2
184482,1
184483,1
184484,1
184485,1
184486,1
184487,2
184488,2
184489,1
184490,1
184491,1
184492,2
184493,1
184494,1
184495,2
184496,3
184497,2
184498,3
184499,2
184500,2
184501,4
184502,4
184503,4
184504,3
184505,4
184506,2
184507,2
184508,1
184509,2
184510,1
184511,1
184512,2
184513,2
184514,2
184515,2
184516,2
184517,2
184518,1
184519,2
184520,2
184521,2
184522,2
184523,2
184524,2
184525,2
184526,1
184527,2
184528,1
184529,2
184530,2
184531,2
184532,2
184533,2
184534,4
184535,2
184536,3
184537,3
184538,3
184539,3
184540,2
184541,2
184542,2
184543,2
184544,3
184545,2
184546,2
184547,2
184548,1
184549,0
184550,2
184551,1
184552,2
184553,3
184554,2
184555,2
184556,2
184557,2
184558,2
184559,2
184560,3
184561,3
184562,3
184563,2
184564,2
184565,3
184566,2
184567,2
184568,3
184569,2
184570,2
184571,2
184572,3
184573,2
184574,3
184575,3
184576,3
184577,3
184578,2
184579,3
184580,3
184581,2
184582,2
184583,3
184584,2
184585,3
184586,3
184587,3
184588,1
184589,3
184590,0
184591,0
184592,0
184593,1
184594,0
184595,2
184596,2
184597,2
184598,3
184599,3
184600,2
184601,2
184602,3
184603,2
184604,3
184605,3
184606,2
184607,2
184608,2
184609,1
184610,1
184611,2
184612,2
184613,1
184614,2
184615,2
184616,2
184617,2
184618,2
184619,2
184620,2
184621,2
184622,2
184623,2
184624,2
184625,2
184626,2
184627,2
184628,1
184629,1
184630,1
184631,2
184632,2
184633,3
184634,1
184635,2
184636,2
184637,2
184638,3
184639,4
184640,3
184641,3
184642,3
184643,3
184644,4
184645,2
184646,2
184647,2
184648,2
184649,2
184650,2
184651,2
184652,2
184653,3
184654,3
184655,3
184656,3
184657,3
184658,2
184659,2
184660,2
184661,2
184662,2
184663,2
184664,2
184665,2
184666,2
184667,2
184668,2
184669,3
184670,3
184671,2
184672,2
184673,2
184674,3
184675,3
184676,3
184677,3
184678,3
184679,2
184680,2
184681,0
184682,0
184683,1
184684,0
184685,1
184686,1
184687,2
184688,1
184689,2
184690,2
184691,1
184692,2
184693,2
184694,2
184695,2
184696,2
184697,2
184698,1
184699,3
184700,3
184701,3
184702,2
184703,3
184704,2
184705,2
184706,2
184707,2
184708,2
184709,2
184710,2
184711,2
184712,3
184713,0
184714,0
184715,0
184716,0
184717,2
184718,2
184719,1
184720,2
184721,2
184722,1
184723,3
184724,2
184725,2
184726,2
184727,2
184728,2
184729,1
184730,1
184731,2
184732,1
184733,1
184734,2
184735,2
184736,2
184737,2
184738,4
184739,2
184740,4
184741,2
184742,2
184743,2
184744,2
184745,1
184746,1
184747,2
184748,2
184749,2
184750,1
184751,1
184752,1
184753,2
184754,2
184755,2
184756,1
184757,2
184758,2
184759,2
184760,1
184761,3
184762,2
184763,1
184764,3
184765,3
184766,3
184767,2
184768,2
184769,3
184770,2
184771,3
184772,3
184773,3
184774,2
184775,2
184776,3
184777,2
184778,3
184779,2
184780,3
184781,3
184782,3
184783,1
184784,1
184785,1
184786,1
184787,1
184788,1
184789,1
184790,1
184791,2
184792,3
184793,3
184794,3
184795,2
184796,2
184797,3
184798,2
184799,2
184800,2
184801,3
184802,3
184803,3
184804,3
184805,2
184806,1
184807,4
184808,3
184809,4
184810,4
184811,4
184812,4
184813,3
184814,4
184815,4
184816,3
184817,3
184818,2
184819,2
184820,3
184821,2
184822,2
184823,2
184824,4
184825,3
184826,1
184827,4
184828,3
184829,4
184830,3
184831,3
184832,2
184833,3
184834,2
184835,3
184836,3
184837,3
184838,3
184839,3
184840,2
184841,2
184842,2
184843,3
184844,3
184845,2
184846,2
184847,2
184848,1
184849,1
184850,1
184851,0
184852,1
184853,2
184854,3
184855,1
184856,1
184857,2
184858,2
184859,2
184860,2
184861,1
184862,1
184863,3
184864,2
184865,2
184866,2
184867,4
184868,3
184869,3
184870,4
184871,3
184872,3
184873,0
184874,0
184875,3
184876,3
184877,2
184878,2
184879,2
184880,2
184881,2
184882,2
184883,2
184884,2
184885,2
184886,1
184887,1
184888,2
184889,2
184890,1
184891,2
184892,2
184893,1
184894,1
184895,0
184896,2
184897,1
184898,2
184899,2
184900,2
184901,2
184902,2
184903,2
184904,2
184905,2
184906,1
184907,3
184908,3
184909,3
184910,2
184911,2
184912,3
184913,3
184914,2
184915,3
184916,2
184917,2
184918,2
184919,2
184920,2
184921,2
184922,2
184923,2
184924,2
184925,2
184926,2
184927,2
184928,3
184929,2
184930,2
184931,3
184932,2
184933,3
184934,3
184935,3
184936,3
184937,3
184938,3
184939,2
184940,2
184941,2
184942,2
184943,2
184944,2
184945,3
184946,3
184947,2
184948,2
184949,3
184950,2
184951,2
184952,2
184953,2
184954,2
184955,2
184956,2
184957,2
184958,2
184959,2
184960,2
184961,3
184962,2
184963,4
184964,2
184965,3
184966,2
184967,3
184968,2
184969,3
184970,4
184971,2
184972,4
184973,4
184974,2
184975,1
184976,3
184977,1
184978,1
184979,2
184980,2
184981,2
184982,2
184983,2
184984,2
184985,2
184986,0
184987,3
184988,2
184989,3
184990,3
184991,1
184992,1
184993,2
184994,1
184995,1
184996,2
184997,3
184998,3
184999,1
185000,0
185001,0
185002,2
185003,4
185004,2
185005,2
185006,2
185007,2
185008,2
185009,2
185010,4
185011,4
185012,4
185013,3
185014,4
185015,4
185016,4
185017,4
185018,3
185019,4
185020,2
185021,2
185022,3
185023,4
185024,2
185025,3
185026,3
185027,2
185028,2
185029,2
185030,3
185031,1
185032,3
185033,3
185034,3
185035,3
185036,2
185037,2
185038,2
185039,2
185040,3
185041,2
185042,1
185043,1
185044,0
185045,1
185046,1
185047,3
185048,3
185049,3
185050,3
185051,2
185052,2
185053,2
185054,2
185055,0
185056,1
185057,0
185058,0
185059,2
185060,1
185061,0
185062,0
185063,1
185064,1
185065,2
185066,1
185067,1
185068,0
185069,0
185070,0
185071,2
185072,0
185073,3
185074,2
185075,2
185076,4
185077,2
185078,2
185079,2
185080,2
185081,3
185082,3
185083,0
185084,3
185085,3
185086,3
185087,2
185088,3
185089,3
185090,2
185091,2
185092,2
185093,2
185094,1
185095,2
185096,1
185097,2
185098,2
185099,1
185100,2
185101,3
185102,3
185103,2
185104,2
185105,3
185106,3
185107,3
185108,2
185109,2
185110,2
185111,2
185112,1
185113,2
185114,1
185115,2
185116,2
185117,2
185118,1
185119,1
185120,1
185121,1
185122,1
185123,1
185124,1
185125,1
185126,1
185127,4
185128,3
185129,3
185130,2
185131,2
185132,2
185133,3
185134,2
185135,2
185136,1
185137,1
185138,2
185139,2
185140,2
185141,2
185142,2
185143,4
185144,2
185145,1
185146,3
185147,3
185148,4
185149,4
185150,1
185151,1
185152,2
185153,1
185154,1
185155,2
185156,2
185157,1
185158,1
185159,1
185160,2
185161,3
185162,2
185163,2
185164,0
185165,2
185166,2
185167,2
185168,2
185169,2
185170,2
185171,2
185172,2
185173,2
185174,3
185175,3
185176,3
185177,3
185178,3
185179,3
185180,2
185181,2
185182,2
185183,2
185184,3
185185,3
185186,2
185187,2
185188,2
185189,2
185190,3
185191,3
185192,3
185193,4
185194,3
185195,3
185196,2
185197,2
185198,2
185199,2
185200,2
185201,2
185202,2
185203,4
185204,3
185205,2
185206,2
185207,2
185208,2
185209,1
185210,2
185211,1
185212,4
185213,4
185214,2
185215,4
185216,4
185217,4
185218,4
185219,3
185220,3
185221,3
185222,3
185223,3
185224,4
185225,2
185226,2
185227,2
185228,2
185229,3
185230,2
185231,2
185232,2
185233,2
185234,2
185235,2
185236,2
185237,2
185238,2
185239,2
185240,2
185241,2
185242,2
185243,2
185244,2
185245,2
185246,2
185247,2
185248,2
185249,1
185250,1
185251,1
185252,2
185253,2
185254,2
185255,1
185256,1
185257,1
185258,1
185259,1
185260,1
185261,2
185262,2
185263,2
185264,1
185265,2
185266,2
185267,2
185268,1
185269,3
185270,3
185271,3
185272,2
185273,2
185274,1
185275,1
185276,2
185277,2
185278,2
185279,2
185280,1
185281,1
185282,2
185283,1
185284,1
185285,2
185286,2
185287,2
185288,3
185289,2
185290,2
185291,2
185292,2
185293,2
185294,2
185295,3
185296,1
185297,2
185298,1
185299,4
185300,3
185301,3
185302,3
185303,2
185304,1
185305,1
185306,2
185307,1
185308,1
185309,4
185310,1
185311,3
185312,2
185313,2
185314,1
185315,1
185316,1
185317,3
185318,3
185319,3
185320,3
185321,3
185322,3
185323,2
185324,2
185325,3
185326,2
185327,2
185328,2
185329,2
185330,3
185331,2
185332,2
185333,2
185334,2
185335,2
185336,3
185337,3
185338,2
185339,2
185340,1
185341,2
185342,2
185343,2
185344,2
185345,2
185346,2
185347,3
185348,2
185349,2
185350,3
185351,3
185352,3
185353,1
185354,1
185355,1
185356,2
185357,3
185358,2
185359,3
185360,3
185361,3
185362,2
185363,3
185364,3
185365,2
185366,1
185367,1
185368,2
185369,3
185370,2
185371,1
185372,1
185373,1
185374,1
185375,1
185376,1
185377,2
185378,2
185379,2
185380,2
185381,2
185382,2
185383,2
185384,3
185385,3
185386,2
185387,2
185388,3
185389,4
185390,2
185391,2
185392,2
185393,3
185394,4
185395,3
185396,3
185397,2
185398,1
185399,2
185400,1
185401,0
185402,1
185403,2
185404,2
185405,2
185406,1
185407,2
185408,2
185409,3
185410,3
185411,2
185412,2
185413,3
185414,2
185415,2
185416,3
185417,3
185418,3
185419,3
185420,3
185421,3
185422,2
185423,3
185424,3
185425,3
185426,4
185427,3
185428,3
185429,3
185430,1
185431,3
185432,3
185433,3
185434,4
185435,2
185436,2
185437,3
185438,0
185439,0
185440,3
185441,0
185442,1
185443,1
185444,0
185445,1
185446,1
185447,2
185448,2
185449,2
185450,2
185451,2
185452,2
185453,2
185454,3
185455,2
185456,2
185457,1
185458,3
185459,3
185460,3
185461,3
185462,2
185463,2
185464,2
185465,1
185466,0
185467,1
185468,2
185469,1
185470,3
185471,2
185472,1
185473,1
185474,1
185475,1
185476,2
185477,2
185478,2
185479,2
185480,2
185481,1
185482,1
185483,1
185484,1
185485,1
185486,1
185487,1
185488,2
185489,0
185490,1
185491,2
185492,2
185493,4
185494,3
185495,0
185496,1
185497,2
185498,2
185499,1
185500,2
185501,3
185502,3
185503,3
185504,4
185505,3
185506,3
185507,2
185508,3
185509,3
185510,3
185511,4
185512,4
185513,2
185514,2
185515,2
185516,2
185517,1
185518,0
185519,0
185520,1
185521,1
185522,1
185523,1
185524,1
185525,2
185526,1
185527,2
185528,2
185529,2
185530,2
185531,2
185532,1
185533,2
185534,1
185535,2
185536,3
185537,4
185538,2
185539,4
185540,4
185541,4
185542,4
185543,4
185544,4
185545,4
185546,2
185547,2
185548,4
185549,4
185550,2
185551,4
185552,3
185553,3
185554,3
185555,4
185556,4
185557,4
185558,3
185559,2
185560,2
185561,3
185562,3
185563,3
185564,4
185565,4
185566,4
185567,3
185568,3
185569,3
185570,3
185571,2
185572,3
185573,4
185574,3
185575,3
185576,3
185577,2
185578,2
185579,2
185580,2
185581,2
185582,2
185583,2
185584,2
185585,3
185586,3
185587,3
185588,3
185589,3
185590,3
185591,2
185592,2
185593,2
185594,2
185595,3
185596,1
185597,1
185598,2
185599,2
185600,1
185601,1
185602,1
185603,1
185604,0
185605,0
185606,1
185607,1
185608,2
185609,2
185610,2
185611,1
185612,1
185613,1
185614,1
185615,2
185616,2
185617,2
185618,2
185619,2
185620,2
185621,2
185622,2
185623,1
185624,3
185625,2
185626,3
185627,2
185628,2
185629,2
185630,1
185631,1
185632,1
185633,2
185634,2
185635,2
185636,2
185637,2
185638,1
185639,1
185640,1
185641,2
185642,1
185643,2
185644,2
185645,2
185646,1
185647,1
185648,1
185649,1
185650,4
185651,4
185652,3
185653,4
185654,4
185655,2
185656,3
185657,3
185658,2
185659,2
185660,4
185661,3
185662,4
185663,3
185664,3
185665,2
185666,2
185667,2
185668,2
185669,2
185670,2
185671,2
185672,2
185673,3
185674,2
185675,3
185676,1
185677,1
185678,2
185679,2
185680,2
185681,2
185682,0
185683,2
185684,0
185685,0
185686,1
185687,2
185688,2
185689,4
185690,2
185691,3
185692,3
185693,1
185694,1
185695,1
185696,1
185697,1
185698,1
185699,1
185700,2
185701,2
185702,2
185703,1
185704,2
185705,2
185706,1
185707,1
185708,2
185709,2
185710,2
185711,2
185712,3
185713,3
185714,1
185715,1
185716,2
185717,1
185718,3
185719,3
185720,3
185721,2
185722,2
185723,3
185724,2
185725,3
185726,3
185727,3
185728,3
185729,2
185730,3
185731,3
185732,1
185733,2
185734,2
185735,3
185736,3
185737,2
185738,3
185739,3
185740,2
185741,2
185742,3
185743,3
185744,3
185745,3
185746,3
185747,3
185748,3
185749,3
185750,3
185751,3
185752,3
185753,3
185754,3
185755,2
185756,3
185757,2
185758,3
185759,2
185760,2
185761,1
185762,3
185763,1
185764,3
185765,1
185766,1
185767,2
185768,2
185769,1
185770,3
185771,1
185772,2
185773,2
185774,1
185775,3
185776,2
185777,2
185778,1
185779,1
185780,1
185781,1
185782,1
185783,2
185784,1
185785,1
185786,0
185787,2
185788,3
185789,2
185790,2
185791,3
185792,3
185793,3
185794,3
185795,2
185796,1
185797,1
185798,2
185799,2
185800,2
185801,2
185802,1
185803,3
185804,2
185805,3
185806,3
185807,2
185808,2
185809,2
185810,2
185811,2
185812,2
185813,2
185814,2
185815,2
185816,2
185817,2
185818,2
185819,2
185820,2
185821,2
185822,2
185823,2
185824,2
185825,1
185826,1
185827,1
185828,3
185829,3
185830,3
185831,2
185832,2
185833,2
185834,4
185835,2
185836,4
185837,4
185838,4
185839,3
185840,3
185841,3
185842,3
185843,3
185844,3
185845,3
185846,3
185847,3
185848,3
185849,3
185850,3
185851,3
185852,3
185853,4
185854,4
185855,4
185856,3
185857,3
185858,2
185859,3
185860,3
185861,2
185862,2
185863,1
185864,2
185865,1
185866,3
185867,3
185868,2
185869,2
185870,4
185871,4
185872,4
185873,3
185874,4
185875,3
185876,3
185877,3
185878,2
185879,3
185880,2
185881,2
185882,4
185883,3
185884,3
185885,3
185886,2
185887,2
185888,2
185889,2
185890,3
185891,3
185892,3
185893,3
185894,3
185895,3
185896,2
185897,1
185898,3
185899,3
185900,2
185901,3
185902,2
185903,1
185904,0
185905,2
185906,2
185907,4
185908,3
185909,3
185910,3
185911,2
185912,3
185913,2
185914,3
185915,4
185916,4
185917,3
185918,3
185919,3
185920,3
185921,3
185922,3
185923,3
185924,2
185925,2
185926,2
185927,3
185928,2
185929,2
185930,2
185931,2
185932,3
185933,3
185934,2
185935,2
185936,3
185937,2
185938,2
185939,2
185940,2
185941,2
185942,2
185943,2
185944,1
185945,1
185946,1
185947,2
185948,2
185949,2
185950,2
185951,2
185952,1
185953,2
185954,2
185955,2
185956,2
185957,1
185958,2
185959,0
185960,2
185961,1
185962,2
185963,2
185964,2
185965,2
185966,2
185967,2
185968,2
185969,4
185970,4
185971,4
185972,4
185973,4
185974,4
185975,2
185976,2
185977,2
185978,2
185979,2
185980,2
185981,2
185982,4
185983,4
185984,3
185985,3
185986,3
185987,4
185988,2
185989,3
185990,2
185991,3
185992,2
185993,2
185994,2
185995,1
185996,1
185997,1
185998,1
185999,2
186000,2
186001,1
186002,2
186003,1
186004,1
186005,2
186006,2
186007,1
186008,2
186009,2
186010,2
186011,1
186012,2
186013,2
186014,0
186015,1
186016,1
186017,1
186018,1
186019,0
186020,4
186021,4
186022,4
186023,4
186024,4
186025,3
186026,2
186027,2
186028,2
186029,1
186030,2
186031,1
186032,1
186033,1
186034,1
186035,1
186036,1
186037,2
186038,2
186039,2
186040,1
186041,2
186042,1
186043,1
186044,2
186045,1
186046,1
186047,2
186048,4
186049,2
186050,1
186051,2
186052,2
186053,3
186054,3
186055,3
186056,4
186057,4
186058,2
186059,3
186060,4
186061,2
186062,1
186063,3
186064,2
186065,2
186066,2
186067,2
186068,3
186069,2
186070,2
186071,2
186072,2
186073,3
186074,2
186075,3
186076,2
186077,2
186078,2
186079,3
186080,3
186081,2
186082,2
186083,2
186084,0
186085,0
186086,0
186087,1
186088,2
186089,1
186090,1
186091,1
186092,2
186093,2
186094,3
186095,2
186096,2
186097,2
186098,2
186099,3
186100,3
186101,3
186102,2
186103,2
186104,2
186105,2
186106,2
186107,2
186108,0
186109,0
186110,1
186111,2
186112,2
186113,2
186114,2
186115,2
186116,2
186117,3
186118,2
186119,3
186120,3
186121,2
186122,3
186123,3
186124,3
186125,2
186126,2
186127,2
186128,0
186129,1
186130,3
186131,3
186132,2
186133,2
186134,2
186135,1
186136,1
186137,1
186138,1
186139,1
186140,2
186141,2
186142,2
186143,2
186144,2
186145,2
186146,2
186147,2
186148,2
186149,2
186150,2
186151,2
186152,2
186153,1
186154,2
186155,1
186156,2
186157,2
186158,2
186159,1
186160,1
186161,2
186162,2
186163,2
186164,1
186165,2
186166,2
186167,2
186168,2
186169,2
186170,2
186171,2
186172,1
186173,1
186174,2
186175,2
186176,3
186177,4
186178,4
186179,3
186180,2
186181,2
186182,2
186183,3
186184,3
186185,2
186186,3
186187,2
186188,2
186189,2
186190,2
186191,2
186192,2
186193,2
186194,2
186195,2
186196,2
186197,2
186198,2
186199,2
186200,2
186201,2
186202,2
186203,3
186204,3
186205,4
186206,1
186207,3
186208,3
186209,1
186210,1
186211,3
186212,2
186213,3
186214,2
186215,3
186216,3
186217,3
186218,3
186219,3
186220,3
186221,3
186222,3
186223,3
186224,1
186225,3
186226,3
186227,1
186228,1
186229,1
186230,2
186231,2
186232,4
186233,4
186234,3
186235,3
186236,3
186237,3
186238,3
186239,3
186240,2
186241,3
186242,4
186243,2
186244,3
186245,3
186246,3
186247,3
186248,3
186249,3
186250,2
186251,3
186252,3
186253,3
186254,1
186255,1
186256,1
186257,2
186258,1
186259,3
186260,3
186261,3
186262,2
186263,3
186264,3
186265,3
186266,4
186267,3
186268,2
186269,3
186270,1
186271,2
186272,2
186273,2
186274,2
186275,3
186276,3
186277,3
186278,3
186279,2
186280,2
186281,3
186282,2
186283,3
186284,2
186285,2
186286,3
186287,2
186288,1
186289,1
186290,1
186291,2
186292,2
186293,2
186294,2
186295,2
186296,2
186297,2
186298,2
186299,2
186300,2
186301,2
186302,2
186303,2
186304,3
186305,3
186306,3
186307,2
186308,3
186309,2
186310,3
186311,2
186312,3
186313,3
186314,2
186315,0
186316,1
186317,2
186318,3
186319,2
186320,1
186321,2
186322,2
186323,2
186324,3
186325,3
186326,2
186327,4
186328,3
186329,3
186330,3
186331,3
186332,3
186333,3
186334,2
186335,3
186336,3
186337,3
186338,2
186339,2
186340,3
186341,2
186342,2
186343,2
186344,2
186345,4
186346,4
186347,3
186348,3
186349,1
186350,1
186351,1
186352,1
186353,2
186354,2
186355,2
186356,2
186357,2
186358,4
186359,2
186360,3
186361,3
186362,4
186363,4
186364,4
186365,4
186366,2
186367,3
186368,3
186369,2
186370,3
186371,4
186372,4
186373,2
186374,2
186375,0
186376,1
186377,0
186378,2
186379,1
186380,1
186381,1
186382,1
186383,1
186384,1
186385,2
186386,1
186387,1
186388,1
186389,1
186390,3
186391,2
186392,2
186393,1
186394,2
186395,2
186396,2
186397,2
186398,1
186399,1
186400,2
186401,2
186402,2
186403,2
186404,3
186405,3
186406,2
186407,3
186408,2
186409,3
186410,3
186411,3
186412,3
186413,3
186414,1
186415,3
186416,2
186417,1
186418,3
186419,1
186420,1
186421,1
186422,1
186423,2
186424,2
186425,2
186426,3
186427,3
186428,3
186429,2
186430,2
186431,0
186432,2
186433,2
186434,1
186435,0
186436,2
186437,2
186438,1
186439,0
186440,1
186441,1
186442,0
186443,0
186444,0
186445,1
186446,1
186447,1
186448,2
186449,2
186450,2
186451,2
186452,1
186453,0
186454,1
186455,1
186456,1
186457,3
186458,2
186459,2
186460,2
186461,1
186462,1
186463,1
186464,2
186465,1
186466,3
186467,3
186468,2
186469,2
186470,2
186471,1
186472,1
186473,1
186474,2
186475,3
186476,3
186477,3
186478,2
186479,2
186480,2
186481,2
186482,2
186483,2
186484,2
186485,2
186486,2
186487,3
186488,2
186489,3
186490,2
186491,2
186492,4
186493,4
186494,3
186495,3
186496,3
186497,2
186498,2
186499,2
186500,2
186501,2
186502,2
186503,2
186504,2
186505,2
186506,2
186507,2
186508,2
186509,2
186510,2
186511,2
186512,2
186513,3
186514,3
186515,3
186516,2
186517,2
186518,2
186519,2
186520,2
186521,1
186522,3
186523,2
186524,3
186525,2
186526,3
186527,1
186528,3
186529,3
186530,3
186531,3
186532,3
186533,2
186534,2
186535,2
186536,3
186537,2
186538,2
186539,2
186540,2
186541,2
186542,2
186543,2
186544,2
186545,2
186546,2
186547,1
186548,2
186549,2
186550,2
186551,2
186552,2
186553,3
186554,2
186555,2
186556,3
186557,3
186558,1
186559,1
186560,1
186561,1
186562,3
186563,3
186564,2
186565,2
186566,3
186567,2
186568,2
186569,2
186570,2
186571,3
186572,3
186573,2
186574,3
186575,1
186576,2
186577,2
186578,2
186579,2
186580,2
186581,1
186582,2
186583,1
186584,2
186585,2
186586,2
186587,2
186588,2
186589,2
186590,2
186591,3
186592,3
186593,4
186594,4
186595,3
186596,2
186597,2
186598,2
186599,2
186600,2
186601,2
186602,3
186603,3
