PhraseId,Sentiment
195282,2
195283,1
195284,1
195285,1
195286,1
195287,2
195288,2
195289,2
195290,2
195291,2
195292,2
195293,2
195294,2
195295,1
195296,1
195297,2
195298,2
195299,2
195300,2
195301,1
195302,3
195303,3
195304,2
195305,2
195306,2
195307,2
195308,2
195309,1
195310,1
195311,2
195312,1
195313,1
195314,1
195315,1
195316,2
195317,2
195318,2
195319,4
195320,4
195321,4
195322,2
195323,2
195324,4
195325,4
195326,4
195327,3
195328,3
195329,3
195330,3
195331,3
195332,2
195333,2
195334,2
195335,2
195336,2
195337,2
195338,2
195339,2
195340,2
195341,2
195342,2
195343,2
195344,2
195345,2
195346,2
195347,2
195348,2
195349,2
195350,4
195351,4
195352,4
195353,4
195354,4
195355,4
195356,4
195357,4
195358,3
195359,3
195360,3
195361,2
195362,2
195363,2
195364,2
195365,2
195366,2
195367,1
195368,2
195369,2
195370,2
195371,2
195372,1
195373,3
195374,2
195375,2
195376,2
195377,2
195378,2
195379,2
195380,2
195381,2
195382,2
195383,4
195384,4
195385,3
195386,3
195387,3
195388,3
195389,3
195390,3
195391,3
195392,2
195393,2
195394,2
195395,2
195396,3
195397,3
195398,3
195399,3
195400,3
195401,3
195402,2
195403,1
195404,2
195405,2
195406,2
195407,2
195408,2
195409,2
195410,2
195411,2
195412,2
195413,2
195414,2
195415,2
195416,2
195417,2
195418,2
195419,2
195420,3
195421,3
195422,3
195423,3
195424,3
195425,2
195426,3
195427,1
195428,1
195429,2
195430,2
195431,2
195432,1
195433,1
195434,2
195435,2
195436,1
195437,2
195438,2
195439,2
195440,2
195441,1
195442,2
195443,2
195444,2
195445,0
195446,1
195447,1
195448,1
195449,1
195450,1
195451,1
195452,1
195453,1
195454,1
195455,3
195456,3
195457,3
195458,3
195459,2
195460,2
195461,2
195462,3
195463,3
195464,3
195465,2
195466,2
195467,2
195468,3
195469,3
195470,4
195471,4
195472,2
195473,1
195474,1
195475,2
195476,1
195477,2
195478,2
195479,2
195480,4
195481,4
195482,4
195483,4
195484,4
195485,4
195486,4
195487,4
195488,2
195489,2
195490,2
195491,2
195492,2
195493,2
195494,2
195495,2
195496,2
195497,2
195498,2
195499,2
195500,2
195501,2
195502,2
195503,2
195504,0
195505,0
195506,1
195507,1
195508,2
195509,1
195510,1
195511,1
195512,2
195513,1
195514,1
195515,1
195516,3
195517,3
195518,1
195519,1
195520,1
195521,2
195522,3
195523,3
195524,2
195525,3
195526,3
195527,2
195528,3
195529,3
195530,3
195531,3
195532,3
195533,3
195534,3
195535,3
195536,3
195537,3
195538,2
195539,2
195540,2
195541,2
195542,1
195543,1
195544,1
195545,1
195546,2
195547,2
195548,2
195549,2
195550,2
195551,1
195552,1
195553,1
195554,1
195555,1
195556,2
195557,2
195558,2
195559,2
195560,2
195561,2
195562,1
195563,1
195564,1
195565,2
195566,2
195567,2
195568,2
195569,2
195570,2
195571,2
195572,1
195573,2
195574,2
195575,1
195576,1
195577,2
195578,2
195579,2
195580,1
195581,1
195582,2
195583,2
195584,2
195585,2
195586,2
195587,2
195588,2
195589,2
195590,2
195591,2
195592,2
195593,2
195594,2
195595,2
195596,2
195597,2
195598,3
195599,3
195600,3
195601,3
195602,3
195603,3
195604,3
195605,3
195606,2
195607,2
195608,2
195609,2
195610,2
195611,2
195612,2
195613,2
195614,2
195615,2
195616,2
195617,2
195618,2
195619,2
195620,2
195621,1
195622,1
195623,1
195624,2
195625,2
195626,3
195627,2
195628,1
195629,1
195630,1
195631,1
195632,1
195633,1
195634,1
195635,2
195636,2
195637,2
195638,2
195639,2
195640,2
195641,2
195642,2
195643,3
195644,3
195645,3
195646,2
195647,4
195648,3
195649,3
195650,3
195651,3
195652,2
195653,3
195654,3
195655,3
195656,3
195657,3
195658,3
195659,3
195660,3
195661,3
195662,2
195663,2
195664,2
195665,3
195666,2
195667,3
195668,2
195669,2
195670,2
195671,2
195672,2
195673,1
195674,2
195675,2
195676,2
195677,3
195678,2
195679,2
195680,3
195681,3
195682,2
195683,2
195684,2
195685,2
195686,2
195687,4
195688,4
195689,3
195690,3
195691,2
195692,4
195693,4
195694,0
195695,0
195696,0
195697,2
195698,0
195699,1
195700,1
195701,1
195702,1
195703,2
195704,2
195705,3
195706,3
195707,3
195708,3
195709,3
195710,2
195711,2
195712,2
195713,2
195714,2
195715,2
195716,2
195717,2
195718,3
195719,3
195720,3
195721,3
195722,3
195723,3
195724,2
195725,3
195726,3
195727,3
195728,2
195729,2
195730,2
195731,3
195732,3
195733,3
195734,3
195735,3
195736,3
195737,2
195738,2
195739,2
195740,2
195741,2
195742,2
195743,3
195744,3
195745,3
195746,3
195747,3
195748,3
195749,2
195750,2
195751,2
195752,2
195753,2
195754,2
195755,2
195756,2
195757,2
195758,2
195759,2
195760,2
195761,3
195762,1
195763,2
195764,2
195765,2
195766,2
195767,1
195768,1
195769,2
195770,2
195771,2
195772,2
195773,2
195774,2
195775,2
195776,2
195777,3
195778,2
195779,2
195780,2
195781,1
195782,2
195783,3
195784,2
195785,2
195786,2
195787,2
195788,2
195789,1
195790,1
195791,2
195792,2
195793,2
195794,2
195795,2
195796,1
195797,2
195798,2
195799,2
195800,3
195801,2
195802,2
195803,2
195804,1
195805,1
195806,1
195807,1
195808,3
195809,2
195810,2
195811,3
195812,3
195813,3
195814,2
195815,2
195816,2
195817,2
195818,2
195819,2
195820,2
195821,2
195822,3
195823,3
195824,3
195825,3
195826,3
195827,3
195828,3
195829,3
195830,3
195831,2
195832,2
195833,2
195834,2
195835,2
195836,2
195837,1
195838,1
195839,1
195840,1
195841,1
195842,1
195843,1
195844,1
195845,1
195846,1
195847,1
195848,2
195849,2
195850,2
195851,2
195852,2
195853,2
195854,2
195855,2
195856,2
195857,2
195858,2
195859,2
195860,2
195861,2
195862,2
195863,2
195864,3
195865,3
195866,2
195867,3
195868,3
195869,2
195870,2
195871,2
195872,2
195873,3
195874,3
195875,3
195876,3
195877,2
195878,2
195879,2
195880,2
195881,2
195882,2
195883,2
195884,2
195885,2
195886,2
195887,2
195888,2
195889,2
195890,2
195891,2
195892,2
195893,3
195894,3
195895,3
195896,3
195897,3
195898,2
195899,2
195900,2
195901,2
195902,2
195903,3
195904,3
195905,2
195906,2
195907,2
195908,2
195909,3
195910,3
195911,2
195912,2
195913,2
195914,2
195915,3
195916,3
195917,3
195918,3
195919,3
195920,3
195921,3
195922,3
195923,4
195924,2
195925,4
195926,3
195927,3
195928,3
195929,3
195930,3
195931,3
195932,3
195933,3
195934,3
195935,3
195936,2
195937,3
195938,2
195939,1
195940,2
195941,2
195942,1
195943,2
195944,1
195945,2
195946,2
195947,2
195948,1
195949,3
195950,3
195951,2
195952,1
195953,1
195954,2
195955,1
195956,2
195957,2
195958,3
195959,2
195960,2
195961,2
195962,1
195963,1
195964,1
195965,1
195966,1
195967,1
195968,1
195969,1
195970,1
195971,1
195972,1
195973,1
195974,1
195975,1
195976,1
195977,1
195978,0
195979,0
195980,1
195981,1
195982,2
195983,2
195984,2
195985,2
195986,2
195987,2
195988,2
195989,2
195990,2
195991,2
195992,2
195993,2
195994,2
195995,2
195996,2
195997,2
195998,2
195999,1
196000,2
196001,2
196002,2
196003,2
196004,1
196005,1
196006,2
196007,1
196008,1
196009,1
196010,1
196011,1
196012,1
196013,2
196014,2
196015,2
196016,2
196017,2
196018,2
196019,2
196020,2
196021,2
196022,2
196023,2
196024,2
196025,2
196026,2
196027,2
196028,2
196029,2
196030,2
196031,2
196032,2
196033,2
196034,2
196035,2
196036,2
196037,2
196038,2
196039,2
196040,2
196041,2
196042,2
196043,2
196044,2
196045,1
196046,1
196047,1
196048,2
196049,2
196050,2
196051,2
196052,2
196053,2
196054,2
196055,2
196056,2
196057,2
196058,2
196059,2
196060,2
196061,2
196062,2
196063,2
196064,2
196065,2
196066,2
196067,2
196068,2
196069,2
196070,2
196071,2
196072,2
196073,2
196074,2
196075,2
196076,3
196077,3
196078,3
196079,2
196080,2
196081,2
196082,3
196083,3
196084,1
196085,1
196086,1
196087,2
196088,2
196089,2
196090,3
196091,3
196092,3
196093,3
196094,4
196095,3
196096,4
196097,3
196098,2
196099,2
196100,2
196101,2
196102,2
196103,2
196104,2
196105,2
196106,2
196107,2
196108,2
196109,2
196110,2
196111,2
196112,2
196113,2
196114,2
196115,2
196116,2
196117,2
196118,2
196119,2
196120,2
196121,2
196122,2
196123,2
196124,2
196125,1
196126,1
196127,1
196128,1
196129,1
196130,1
196131,1
196132,1
196133,2
196134,2
196135,2
196136,2
196137,2
196138,2
196139,2
196140,2
196141,2
196142,2
196143,1
196144,2
196145,2
196146,3
196147,3
196148,3
196149,1
196150,1
196151,1
196152,1
196153,1
196154,3
196155,2
196156,2
196157,3
196158,3
196159,3
196160,3
196161,2
196162,3
196163,2
196164,2
196165,2
196166,2
196167,2
196168,2
196169,2
196170,2
196171,2
196172,2
196173,2
196174,3
196175,3
196176,3
196177,3
196178,3
196179,3
196180,2
196181,2
196182,2
196183,2
196184,2
196185,2
196186,1
196187,2
196188,2
196189,2
196190,2
196191,2
196192,2
196193,2
196194,2
196195,2
196196,2
196197,2
196198,2
196199,2
196200,2
196201,2
196202,2
196203,1
196204,2
196205,2
196206,3
196207,2
196208,2
196209,3
196210,3
196211,3
196212,3
196213,2
196214,2
196215,3
196216,2
196217,2
196218,2
196219,2
196220,2
196221,2
196222,2
196223,2
196224,2
196225,2
196226,2
196227,2
196228,2
196229,2
196230,2
196231,2
196232,2
196233,2
196234,2
196235,2
196236,2
196237,2
196238,2
196239,2
196240,2
196241,2
196242,0
196243,0
196244,0
196245,0
196246,0
196247,0
196248,1
196249,1
196250,1
196251,1
196252,1
196253,1
196254,1
196255,1
196256,1
196257,1
196258,1
196259,1
196260,2
196261,2
196262,2
196263,2
196264,2
196265,2
196266,2
196267,2
196268,2
196269,2
196270,1
196271,1
196272,3
196273,3
196274,3
196275,3
196276,3
196277,3
196278,3
196279,3
196280,3
196281,3
196282,2
196283,3
196284,3
196285,2
196286,3
196287,3
196288,3
196289,3
196290,3
196291,3
196292,2
196293,2
196294,2
196295,2
196296,2
196297,2
196298,2
196299,1
196300,2
196301,2
196302,2
196303,3
196304,3
196305,3
196306,3
196307,3
196308,2
196309,2
196310,3
196311,2
196312,2
196313,2
196314,2
196315,2
196316,2
196317,2
196318,2
196319,2
196320,2
196321,2
196322,2
196323,2
196324,2
196325,2
196326,2
196327,3
196328,2
196329,2
196330,3
196331,2
196332,1
196333,1
196334,1
196335,2
196336,2
196337,2
196338,2
196339,2
196340,2
196341,2
196342,2
196343,2
196344,2
196345,2
196346,2
196347,1
196348,1
196349,1
196350,1
196351,1
196352,1
196353,1
196354,2
196355,2
196356,2
196357,2
196358,2
196359,2
196360,2
196361,2
196362,2
196363,2
196364,2
196365,2
196366,2
196367,2
196368,2
196369,2
196370,2
196371,2
196372,2
196373,2
196374,2
196375,2
196376,2
196377,2
196378,2
196379,2
196380,2
196381,2
196382,2
196383,2
196384,2
196385,2
196386,2
196387,2
196388,2
196389,2
196390,2
196391,2
196392,2
196393,1
196394,1
196395,2
196396,2
196397,2
196398,2
196399,2
196400,2
196401,2
196402,2
196403,2
196404,2
196405,2
196406,2
196407,2
196408,2
196409,2
196410,2
196411,2
196412,2
196413,2
196414,1
196415,1
196416,2
196417,1
196418,1
196419,2
196420,2
196421,2
196422,1
196423,1
196424,1
196425,1
196426,1
196427,1
196428,2
196429,2
196430,2
196431,2
196432,2
196433,0
196434,2
196435,0
196436,0
196437,0
196438,1
196439,1
196440,1
196441,2
196442,2
196443,2
196444,2
196445,2
196446,2
196447,2
196448,2
196449,2
196450,2
196451,2
196452,1
196453,1
196454,2
196455,2
196456,2
196457,2
196458,2
196459,2
196460,2
196461,2
196462,2
196463,2
196464,2
196465,2
196466,2
196467,2
196468,2
196469,2
196470,2
196471,1
196472,1
196473,2
196474,2
196475,2
196476,2
196477,2
196478,2
196479,2
196480,3
196481,3
196482,3
196483,3
196484,4
196485,3
196486,3
196487,3
196488,3
196489,3
196490,4
196491,2
196492,3
196493,3
196494,3
196495,2
196496,3
196497,3
196498,3
196499,3
196500,3
196501,1
196502,1
196503,1
196504,1
196505,1
196506,1
196507,2
196508,2
196509,2
196510,1
196511,2
196512,2
196513,2
196514,2
196515,2
196516,2
196517,2
196518,2
196519,2
196520,2
196521,2
196522,2
196523,2
196524,2
196525,2
196526,2
196527,2
196528,2
196529,2
196530,2
196531,2
196532,2
196533,2
196534,2
196535,2
196536,2
196537,2
196538,2
196539,2
196540,2
196541,4
196542,4
196543,4
196544,4
196545,4
196546,4
196547,4
196548,3
196549,2
196550,2
196551,2
196552,2
196553,2
196554,2
196555,2
196556,3
196557,3
196558,3
196559,3
196560,3
196561,2
196562,2
196563,2
196564,2
196565,2
196566,2
196567,2
196568,2
196569,1
196570,1
196571,2
196572,2
196573,2
196574,2
196575,0
196576,0
196577,0
196578,0
196579,2
196580,2
196581,2
196582,2
196583,2
196584,2
196585,0
196586,0
196587,0
196588,1
196589,2
196590,3
196591,3
196592,2
196593,2
196594,2
196595,2
196596,2
196597,0
196598,3
196599,3
196600,3
196601,1
196602,1
196603,1
196604,1
196605,1
196606,1
196607,1
196608,1
196609,3
196610,3
196611,2
196612,2
196613,2
196614,2
196615,2
196616,2
196617,2
196618,2
196619,2
196620,2
196621,2
196622,2
196623,3
196624,3
196625,3
196626,3
196627,3
196628,3
196629,3
196630,2
196631,2
196632,2
196633,2
196634,2
196635,2
196636,2
196637,2
196638,2
196639,2
196640,2
196641,2
196642,2
196643,2
196644,1
196645,1
196646,1
196647,3
196648,3
196649,1
196650,3
196651,3
196652,3
196653,3
196654,3
196655,2
196656,2
196657,2
196658,2
196659,2
196660,3
196661,3
196662,3
196663,3
196664,3
196665,3
196666,3
196667,2
196668,2
196669,2
196670,2
196671,2
196672,2
196673,2
196674,2
196675,3
196676,3
196677,2
196678,3
196679,3
196680,2
196681,3
196682,2
196683,2
196684,2
196685,2
196686,2
196687,2
196688,2
196689,2
196690,2
196691,2
196692,2
196693,2
196694,2
196695,2
196696,2
196697,2
196698,2
196699,2
196700,2
196701,2
196702,2
196703,3
196704,3
196705,3
196706,3
196707,3
196708,3
196709,3
196710,3
196711,3
196712,3
196713,3
196714,3
196715,2
196716,2
196717,2
196718,2
196719,1
196720,2
196721,2
196722,2
196723,1
196724,1
196725,2
196726,1
196727,1
196728,2
196729,2
196730,2
196731,2
196732,2
196733,2
196734,2
196735,2
196736,2
196737,2
196738,2
196739,2
196740,2
196741,2
196742,2
196743,2
196744,2
196745,2
196746,2
196747,2
196748,2
196749,2
196750,2
196751,2
196752,2
196753,2
196754,1
196755,1
196756,2
196757,2
196758,2
196759,2
196760,1
196761,1
196762,1
196763,1
196764,2
196765,4
196766,4
196767,4
196768,4
196769,3
196770,3
196771,2
196772,2
196773,2
196774,2
196775,0
196776,0
196777,2
196778,0
196779,0
196780,0
196781,0
196782,1
196783,1
196784,1
196785,1
196786,2
196787,1
196788,2
196789,2
196790,2
196791,2
196792,2
196793,2
196794,2
196795,2
196796,2
196797,2
196798,2
196799,2
196800,2
196801,2
196802,2
196803,2
196804,2
196805,2
196806,4
196807,3
196808,3
196809,3
196810,3
196811,3
196812,2
196813,3
196814,3
196815,3
196816,3
196817,4
196818,4
196819,2
196820,2
196821,3
196822,2
196823,3
196824,3
196825,3
196826,3
196827,2
196828,4
196829,3
196830,4
196831,4
196832,4
196833,3
196834,3
196835,3
196836,2
196837,2
196838,2
196839,4
196840,3
196841,4
196842,3
196843,3
196844,3
196845,3
196846,2
196847,2
196848,2
196849,2
196850,2
196851,2
196852,2
196853,2
196854,1
196855,1
196856,1
196857,2
196858,2
196859,2
196860,1
196861,1
196862,2
196863,1
196864,2
196865,2
196866,2
196867,2
196868,2
196869,2
196870,2
196871,2
196872,2
196873,1
196874,2
196875,1
196876,1
196877,1
196878,3
196879,3
196880,3
196881,3
196882,3
196883,3
196884,3
196885,3
196886,3
196887,3
196888,2
196889,2
196890,2
196891,2
196892,2
196893,1
196894,2
196895,2
196896,2
196897,2
196898,2
196899,2
196900,3
196901,3
196902,3
196903,3
196904,2
196905,3
196906,2
196907,2
196908,3
196909,2
196910,4
196911,3
196912,2
196913,2
196914,2
196915,4
196916,4
196917,2
196918,2
196919,2
196920,2
196921,4
196922,4
196923,4
196924,4
196925,4
196926,3
196927,3
196928,3
196929,2
196930,3
196931,3
196932,2
196933,2
196934,2
196935,2
196936,4
196937,3
196938,4
196939,3
196940,3
196941,2
196942,2
196943,2
196944,2
196945,2
196946,2
196947,1
196948,1
196949,1
196950,1
196951,1
196952,1
196953,2
196954,2
196955,2
196956,2
196957,2
196958,2
196959,2
196960,2
196961,2
196962,2
196963,2
196964,2
196965,2
196966,2
196967,2
196968,2
196969,2
196970,2
196971,2
196972,4
196973,3
196974,4
196975,1
196976,1
196977,1
196978,1
196979,1
196980,1
196981,1
196982,1
196983,1
196984,1
